Date,Open,High,Low,Close,Adj Close,Volume
2000-05-26,45.531250,45.718750,45.312500,45.718750,34.909462,74800
2000-05-30,46.375000,47.406250,46.375000,47.406250,36.197987,57600
2000-05-31,47.562500,48.187500,47.562500,47.578125,36.329220,36000
2000-06-01,48.554688,48.656250,48.554688,48.656250,37.152454,7000
2000-06-02,50.859375,51.187500,50.859375,51.187500,39.085251,29400
2000-06-05,51.062500,51.562500,50.937500,51.000000,38.942066,48400
2000-06-06,51.804688,52.406250,51.343750,51.500000,39.323845,151800
2000-06-07,51.187500,51.562500,50.718750,51.562500,39.371586,131000
2000-06-08,52.125000,52.125000,51.437500,51.437500,39.276127,91400
2000-06-09,51.937500,52.343750,51.906250,52.343750,39.968117,41600
2000-06-12,52.500000,52.500000,50.750000,50.789063,38.780998,85200
2000-06-13,50.664063,51.437500,50.187500,51.437500,39.276127,168200
2000-06-14,51.859375,51.859375,51.187500,51.187500,39.085251,43200
2000-06-15,50.875000,51.250000,50.382813,51.250000,39.132935,26800
2000-06-16,51.468750,51.500000,50.968750,50.968750,38.918205,30200
2000-06-19,51.250000,52.250000,51.015625,52.250000,39.896519,59200
2000-06-20,52.328125,52.671875,52.125000,52.593750,40.159008,47000
2000-06-21,52.125000,52.937500,52.125000,52.843750,40.372921,66800
2000-06-22,53.000000,53.000000,51.250000,51.250000,39.155293,139600
2000-06-23,51.750000,51.750000,50.500000,50.906250,38.892654,235800
2000-06-26,51.109375,51.531250,50.875000,51.531250,39.370186,93600
2000-06-27,51.609375,52.062500,50.718750,50.718750,38.749401,112800
2000-06-28,50.937500,52.187500,50.937500,52.000000,39.728306,170600
2000-06-29,51.750000,51.843750,51.031250,51.187500,39.107548,212200
2000-06-30,51.218750,51.679688,50.796875,51.679688,39.483582,1171800
2000-07-03,51.562500,52.406250,51.500000,52.406250,40.038685,15800
2000-07-05,52.109375,52.125000,51.632813,51.812500,39.585041,138800
2000-07-06,51.828125,52.421875,51.343750,52.421875,40.050594,154600
2000-07-07,52.429688,52.953125,52.429688,52.750000,40.301304,71800
2000-07-10,52.718750,53.281250,52.718750,53.093750,40.563919,44800
2000-07-11,53.000000,53.296875,52.843750,53.031250,40.516163,253200
2000-07-12,53.312500,54.093750,53.250000,54.093750,41.327919,45200
2000-07-13,54.140625,54.265625,54.000000,54.265625,41.459240,102600
2000-07-14,54.546875,54.546875,53.875000,54.312500,41.495049,54800
2000-07-17,54.359375,54.593750,54.218750,54.500000,41.638313,46600
2000-07-18,54.140625,54.140625,53.562500,53.562500,40.922070,235400
2000-07-19,53.390625,53.390625,52.625000,52.625000,40.205799,35400
2000-07-20,53.125000,53.500000,53.125000,53.500000,40.874306,150400
2000-07-21,53.187500,53.187500,52.031250,52.031250,39.752178,150600
2000-07-24,52.312500,52.312500,51.164063,51.273438,39.173210,37000
2000-07-25,51.679688,51.679688,51.062500,51.375000,39.250793,36800
2000-07-26,51.000000,51.281250,50.468750,51.281250,39.179142,15800
2000-07-27,51.179688,51.179688,49.875000,49.875000,38.104786,275000
2000-07-28,50.164063,50.164063,48.875000,49.000000,37.436279,171600
2000-07-31,49.250000,50.250000,48.687500,50.250000,38.391296,166400
2000-08-01,49.875000,50.062500,49.640625,49.921875,38.140606,263400
2000-08-02,49.625000,50.281250,49.500000,50.000000,38.200294,388600
2000-08-03,49.031250,50.062500,49.031250,49.968750,38.176418,1084200
2000-08-04,50.562500,50.578125,49.921875,50.218750,38.367416,570400
2000-08-07,50.406250,51.148438,50.406250,51.148438,39.077679,88200
2000-08-08,51.000000,51.156250,50.906250,50.906250,38.892654,49600
2000-08-09,51.281250,51.281250,50.539063,50.539063,38.612156,23000
2000-08-10,50.546875,50.593750,50.093750,50.250000,38.391296,43000
2000-08-11,49.750000,51.125000,49.750000,51.125000,39.059814,176000
2000-08-14,50.968750,51.656250,50.937500,51.656250,39.465683,56800
2000-08-15,51.546875,51.625000,50.906250,50.906250,38.892654,189200
2000-08-16,51.125000,51.531250,50.937500,51.156250,39.083675,219400
2000-08-17,51.343750,51.843750,51.218750,51.625000,39.441803,358800
2000-08-18,51.812500,51.937500,51.437500,51.546875,39.382107,52200
2000-08-21,51.875000,51.921875,51.406250,51.734375,39.525349,129200
2000-08-22,51.765625,52.093750,51.656250,51.656250,39.465683,195600
2000-08-23,51.593750,51.750000,51.375000,51.578125,39.405979,153000
2000-08-24,51.859375,52.625000,51.859375,52.343750,39.990929,276200
2000-08-25,52.375000,52.687500,52.218750,52.562500,40.158043,208600
2000-08-28,52.812500,53.125000,52.562500,52.656250,40.229683,156000
2000-08-29,52.781250,53.156250,52.625000,53.156250,40.611683,140200
2000-08-30,53.109375,53.406250,52.921875,53.218750,40.659424,619000
2000-08-31,53.406250,54.156250,53.406250,53.750000,41.065315,151200
2000-09-01,54.000000,54.281250,53.742188,54.187500,41.399555,186800
2000-09-05,54.117188,54.281250,53.812500,53.812500,41.113056,110400
2000-09-06,54.062500,54.062500,53.500000,53.578125,40.933994,217800
2000-09-07,53.812500,54.406250,53.812500,54.375000,41.542805,213800
2000-09-08,54.101563,54.218750,53.437500,53.437500,40.826538,128600
2000-09-11,53.710938,53.914063,53.312500,53.500000,40.874306,314600
2000-09-12,53.812500,53.812500,53.250000,53.328125,40.742992,93000
2000-09-13,53.093750,53.687500,53.093750,53.593750,40.945930,81200
2000-09-14,53.828125,54.109375,53.585938,53.906250,41.184700,114000
2000-09-15,53.625000,53.687500,52.812500,52.906250,40.420685,67000
2000-09-18,53.140625,53.140625,51.507813,51.656250,39.465683,201400
2000-09-19,51.984375,52.718750,51.632813,52.500000,40.110294,54800
2000-09-20,52.312500,52.312500,51.625000,51.906250,39.791576,40400
2000-09-21,52.000000,52.000000,50.937500,50.937500,39.048946,207400
2000-09-22,50.000000,51.593750,50.000000,51.593750,39.552013,127600
2000-09-25,52.179688,52.179688,51.625000,51.656250,39.599945,113800
2000-09-26,51.625000,51.625000,50.656250,50.921875,39.036953,65200
2000-09-27,51.156250,51.406250,50.500000,50.687500,38.857273,43600
2000-09-28,50.812500,52.156250,50.781250,52.062500,39.911385,121000
2000-09-29,52.015625,52.195313,51.812500,51.812500,39.719723,130400
2000-10-02,52.203125,52.203125,50.968750,50.968750,39.072887,169600
2000-10-03,51.585938,51.585938,50.226563,50.226563,38.503929,151000
2000-10-04,50.453125,50.578125,49.812500,50.578125,38.773441,99800
2000-10-05,50.625000,50.812500,50.031250,50.062500,38.378162,408800
2000-10-06,50.156250,50.156250,48.781250,48.843750,37.443874,185600
2000-10-09,48.875000,48.875000,48.312500,48.734375,37.360016,361800
2000-10-10,48.796875,49.054688,47.562500,47.562500,36.461643,420400
2000-10-11,47.718750,47.812500,47.000000,47.406250,36.341850,168200
2000-10-12,47.843750,47.843750,45.968750,45.968750,35.239857,161400
2000-10-13,46.093750,48.140625,46.062500,47.750000,36.605373,378800
2000-10-16,48.000000,48.531250,47.718750,48.125000,36.892864,1098000
2000-10-17,48.125000,48.257813,46.570313,46.914063,35.964550,265800
2000-10-18,45.820313,46.812500,45.625000,46.531250,35.671085,343600
2000-10-19,47.281250,48.093750,47.281250,47.968750,36.773079,150600
2000-10-20,48.343750,49.031250,48.320313,48.578125,37.240242,264800
2000-10-23,48.843750,49.125000,48.664063,49.062500,37.611553,143200
2000-10-24,49.218750,49.531250,48.343750,48.343750,37.060547,73800
2000-10-25,48.250000,48.500000,47.265625,47.265625,36.234062,33000
2000-10-26,47.710938,48.000000,46.843750,48.000000,36.797031,105800
2000-10-27,47.625000,48.250000,47.625000,48.031250,36.820988,138800
2000-10-30,47.937500,48.531250,47.531250,48.250000,36.988682,73600
2000-10-31,48.437500,49.679688,48.437500,49.500000,37.946934,285000
2000-11-01,49.343750,49.718750,49.281250,49.531250,37.970894,528200
2000-11-02,49.890625,50.812500,49.875000,50.718750,38.881237,211800
2000-11-03,50.796875,50.812500,50.375000,50.656250,38.833328,224200
2000-11-06,51.093750,51.093750,50.218750,50.265625,38.533878,68200
2000-11-07,50.296875,50.687500,50.062500,50.687500,38.857273,79400
2000-11-08,50.718750,50.750000,49.781250,49.781250,38.162556,192600
2000-11-09,49.375000,49.687500,48.531250,49.250000,37.755291,249000
2000-11-10,49.375000,49.375000,48.000000,48.000000,36.797031,189000
2000-11-13,47.500000,47.890625,46.312500,47.515625,36.425709,160800
2000-11-14,48.437500,48.812500,48.375000,48.656250,37.300114,129600
2000-11-15,48.718750,49.437500,48.562500,49.281250,37.779259,542200
2000-11-16,48.640625,49.242188,47.851563,47.851563,36.683231,165400
